,city_number,resources_remaining,severity,resources_allocated,resources_effectively_allocated,damage
179,3.0,28.10061264038086,5.0,7.685184001922607,7.685184001922607,6.965571403503418
180,1.0,40.0,5.0,7.395381450653076,7.395381450653076,0.0
181,2.0,32.604618072509766,6.0,8.875497817993164,8.875497817993164,0.0
182,3.0,23.7291202545166,4.0,6.953487396240234,6.953487396240234,0.0
183,4.0,16.775632858276367,5.0,8.641606330871582,8.641606330871582,0.0
184,5.0,8.134026527404785,8.0,9.194210052490234,8.134026527404785,4.7195844650268555
185,6.0,0.0,8.0,9.195961952209473,0.0,14.319584846496582
186,7.0,0.0,2.0,5.708024024963379,0.0,16.719585418701172
187,1.0,40.0,3.0,5.686206340789795,5.686206340789795,0.0
188,2.0,34.31379318237305,2.0,5.540197372436523,5.540197372436523,0.0
189,3.0,28.773595809936523,5.0,7.548508644104004,7.548508644104004,2.9805965423583984
190,4.0,21.225086212158203,2.0,5.574756145477295,5.574756145477295,4.265645503997803
191,1.0,40.0,5.0,7.377062797546387,7.377062797546387,0.0
192,2.0,32.6229362487793,6.0,8.86782169342041,8.86782169342041,0.0
193,3.0,23.755115509033203,3.0,5.9622039794921875,5.9622039794921875,0.0
194,4.0,17.792911529541016,6.0,9.057148933410645,9.057148933410645,1.7657108306884766
195,5.0,8.735762596130371,6.0,9.127490997314453,8.735762596130371,5.471405982971191
196,6.0,0.0,2.0,5.95867919921875,0.0,7.871406078338623
197,1.0,40.0,5.0,7.36464786529541,7.36464786529541,0.0
198,2.0,32.635353088378906,3.0,5.7597150802612305,5.7597150802612305,0.0
199,3.0,26.87563705444336,4.0,6.455329895019531,6.455329895019531,0.9268021583557129
200,4.0,20.420307159423828,3.0,5.84705114364624,5.84705114364624,2.1879818439483643
201,5.0,14.57325553894043,6.0,8.991971969604492,8.991971969604492,7.589587211608887
202,1.0,40.0,5.0,7.358641624450684,7.358641624450684,1.5848150253295898
203,2.0,32.641357421875,3.0,5.758142471313477,5.758142471313477,2.8815581798553467
204,3.0,26.883214950561523,5.0,7.8891801834106445,7.8891801834106445,7.303722381591797
205,1.0,40.0,7.0,9.090156555175781,9.090156555175781,0.0
206,2.0,30.90984344482422,4.0,6.611246585845947,6.611246585845947,0.0
207,3.0,24.29859733581543,3.0,5.921819686889648,5.921819686889648,0.0
208,4.0,18.37677764892578,4.0,6.960959434509277,6.960959434509277,0.0
209,5.0,11.415818214416504,8.0,9.188652992248535,9.188652992248535,0.0
210,6.0,2.2271652221679688,8.0,9.192302703857422,2.2271652221679688,7.372835159301758
211,7.0,0.0,6.0,9.102542877197266,0.0,14.572835922241211
212,8.0,0.0,8.0,9.181750297546387,0.0,24.172836303710938
213,9.0,0.0,7.0,9.058419227600098,0.0,32.572837829589844
214,10.0,0.0,4.0,5.738959312438965,0.0,37.37283706665039
215,1.0,40.0,2.0,5.530552387237549,5.530552387237549,0.0
216,2.0,34.46944808959961,6.0,8.71163558959961,8.71163558959961,0.0
217,3.0,25.7578125,5.0,8.082681655883789,8.082681655883789,0.0
218,4.0,17.67513084411621,4.0,7.077393531799316,7.077393531799316,0.5535640716552734
219,5.0,10.597737312316895,3.0,6.184680938720703,6.184680938720703,1.6796917915344238
220,6.0,4.413056373596191,4.0,7.634102821350098,4.413056373596191,5.597080707550049
221,1.0,40.0,5.0,7.33643913269043,7.33643913269043,0.13084840774536133
222,2.0,32.66355895996094,3.0,5.751298904418945,5.751298904418945,0.28006911277770996
223,3.0,26.912260055541992,4.0,6.434528350830078,6.434528350830078,2.506258010864258
224,4.0,20.477731704711914,5.0,8.0934419631958,8.0934419631958,6.887569427490234
225,1.0,40.0,5.0,7.3391218185424805,7.3391218185424805,0.0
226,2.0,32.6608772277832,6.0,8.85078239440918,8.85078239440918,0.0
227,3.0,23.810094833374023,4.0,6.900965690612793,6.900965690612793,0.0
228,4.0,16.909130096435547,5.0,8.603087425231934,8.603087425231934,0.0
229,5.0,8.306042671203613,8.0,9.189244270324707,8.306042671203613,1.2939577102661133
230,6.0,0.0,8.0,9.191191673278809,0.0,10.89395809173584
231,7.0,0.0,2.0,5.6995530128479,0.0,13.29395866394043
232,8.0,0.0,3.0,5.826707363128662,0.0,16.893959045410156
233,9.0,0.0,2.0,5.5172624588012695,0.0,19.29395866394043
234,1.0,40.0,5.0,7.315862655639648,7.315862655639648,0.0
235,2.0,32.68413543701172,2.0,5.549908638000488,5.549908638000488,0.0
236,3.0,27.134227752685547,5.0,7.807036399841309,7.807036399841309,0.0
237,4.0,19.327190399169922,6.0,8.997382164001465,8.997382164001465,0.002094268798828125
238,5.0,10.329808235168457,3.0,6.200910568237305,6.200910568237305,0.002094268798828125
239,6.0,4.128897666931152,6.0,9.113167762756348,4.128897666931152,5.550535202026367
240,7.0,0.0,6.0,9.097063064575195,0.0,12.75053596496582
241,1.0,40.0,2.0,5.523141860961914,5.523141860961914,0.0
242,2.0,34.47686004638672,5.0,7.358079433441162,7.358079433441162,0.0
243,3.0,27.1187801361084,3.0,5.755600452423096,5.755600452423096,0.0
244,4.0,21.36318016052246,4.0,6.45871639251709,6.45871639251709,0.0
245,5.0,14.904463768005371,3.0,5.847435474395752,5.847435474395752,0.09153866767883301
246,6.0,9.057027816772461,6.0,8.990866661071777,8.990866661071777,3.695192337036133
247,7.0,0.0661611557006836,5.0,8.72402286529541,0.0661611557006836,9.681960105895996
248,1.0,40.0,3.0,5.659437656402588,5.659437656402588,0.0
249,2.0,34.34056091308594,5.0,7.358572006225586,7.358572006225586,0.0
250,3.0,26.98198890686035,7.0,9.118216514587402,9.118216514587402,1.1054272651672363
251,4.0,17.863773345947266,4.0,6.9898481369018555,6.9898481369018555,1.7115187644958496
252,5.0,10.87392520904541,3.0,6.132489204406738,6.132489204406738,2.85852313041687
253,6.0,4.741436004638672,4.0,7.530953884124756,4.741436004638672,6.710236072540283
254,1.0,40.0,8.0,9.159236907958984,9.159236907958984,4.104457855224609
255,2.0,30.840763092041016,8.0,9.17324447631836,9.17324447631836,10.035160064697266
256,3.0,21.667518615722656,6.0,9.067495346069336,9.067495346069336,15.421661376953125
257,1.0,40.0,8.0,9.157920837402344,9.157920837402344,4.105247497558594
258,2.0,30.842079162597656,7.0,9.128595352172852,9.128595352172852,8.853809356689453
259,3.0,21.713483810424805,4.0,7.200216770172119,7.200216770172119,12.213766098022461
260,1.0,40.0,2.0,5.514476299285889,5.514476299285889,0.0
261,2.0,34.48552322387695,6.0,8.633092880249023,8.633092880249023,0.0
262,3.0,25.85243034362793,5.0,7.957729816436768,7.957729816436768,0.0
263,4.0,17.89470100402832,4.0,6.950643539428711,6.950643539428711,0.0
264,5.0,10.94405746459961,3.0,6.1111602783203125,6.1111602783203125,0.0
265,6.0,4.832897186279297,4.0,7.490353584289551,4.832897186279297,2.8668413162231445
266,7.0,0.0,5.0,8.714394569396973,0.0,8.866841316223145
267,1.0,40.0,3.0,5.643568515777588,5.643568515777588,0.21385884284973145
268,2.0,34.35643005371094,4.0,6.102290630340576,6.102290630340576,2.5729427337646484
269,3.0,28.254138946533203,5.0,7.473569393157959,7.473569393157959,7.078228950500488
270,1.0,40.0,5.0,7.156099319458008,7.156099319458008,0.0
271,2.0,32.843902587890625,6.0,8.767659187316895,8.767659187316895,0.0
272,3.0,24.076244354248047,4.0,6.742314338684082,6.742314338684082,0.0
273,4.0,17.33393096923828,5.0,8.477563858032227,8.477563858032227,0.0
274,5.0,8.856367111206055,8.0,9.180335998535156,8.856367111206055,0.7436332702636719
275,6.0,0.0,8.0,9.182992935180664,0.0,10.343633651733398
276,7.0,0.0,2.0,5.681921005249023,0.0,12.743633270263672
277,8.0,0.0,3.0,5.80359411239624,0.0,16.3436336517334
278,9.0,0.0,2.0,5.504748344421387,0.0,18.743633270263672
279,1.0,40.0,5.0,7.114850997924805,7.114850997924805,1.7310895919799805
280,2.0,32.88514709472656,2.0,5.526735305786133,5.526735305786133,1.9203956127166748
281,3.0,27.35841178894043,5.0,7.602299690246582,7.602299690246582,6.399935722351074
282,1.0,40.0,6.0,8.51476764678955,8.51476764678955,0.0
283,2.0,31.485233306884766,3.0,5.74362325668335,5.74362325668335,0.0
284,3.0,25.741609573364258,6.0,8.885757446289062,8.885757446289062,0.09139442443847656
285,4.0,16.855852127075195,6.0,9.042463302612305,9.042463302612305,1.8659167289733887
286,5.0,7.813388824462891,2.0,5.765050888061523,5.765050888061523,1.9598963260650635
287,6.0,2.048337936401367,5.0,8.914007186889648,2.048337936401367,7.550229072570801
288,1.0,40.0,3.0,5.623412609100342,5.623412609100342,0.0
289,2.0,34.3765869140625,4.0,6.050140380859375,6.050140380859375,0.0
290,3.0,28.326446533203125,3.0,5.668327808380127,5.668327808380127,0.0
291,4.0,22.658119201660156,6.0,8.732492446899414,8.732492446899414,1.9605050086975098
292,5.0,13.925626754760742,5.0,8.181923866271973,8.181923866271973,4.687735557556152
293,6.0,5.7437028884887695,3.0,6.089818954467773,5.7437028884887695,7.138995170593262
294,1.0,40.0,5.0,7.037289619445801,7.037289619445801,0.0
295,2.0,32.962711334228516,7.0,9.080835342407227,9.080835342407227,0.0
296,3.0,23.88187599182129,4.0,6.701136589050293,6.701136589050293,0.0
297,4.0,17.180740356445312,3.0,5.973268508911133,5.973268508911133,0.016038894653320312
298,5.0,11.20747184753418,4.0,7.162637710571289,7.162637710571289,1.950984001159668
299,6.0,4.044834136962891,8.0,9.175451278686523,4.044834136962891,10.74201774597168
300,1.0,40.0,8.0,9.144861221313477,9.144861221313477,0.45513916015625
301,2.0,30.855138778686523,6.0,8.861820220947266,8.861820220947266,0.5656833648681641
302,3.0,21.993318557739258,8.0,9.17109203338623,9.17109203338623,4.663028717041016
303,4.0,12.822226524353027,7.0,9.162765502929688,9.162765502929688,9.39792251586914
304,5.0,3.65946102142334,4.0,8.509489059448242,3.65946102142334,13.46603012084961
305,1.0,40.0,2.0,5.49739408493042,5.49739408493042,0.0
306,2.0,34.50260543823242,6.0,8.515457153320312,8.515457153320312,0.0
307,3.0,25.98714828491211,5.0,7.7814226150512695,7.7814226150512695,0.0
308,4.0,18.205726623535156,4.0,6.786709308624268,6.786709308624268,0.7279744148254395
309,5.0,11.419017791748047,3.0,6.022587299346924,6.022587299346924,1.9189395904541016
310,6.0,5.396430492401123,4.0,7.299822807312012,5.396430492401123,5.63965368270874
311,1.0,40.0,5.0,6.9872541427612305,6.9872541427612305,0.41019678115844727
312,2.0,33.01274490356445,3.0,5.667491436004639,5.667491436004639,0.6097018718719482
313,3.0,27.345252990722656,4.0,6.210461616516113,6.210461616516113,2.9255173206329346
314,4.0,21.13479232788086,5.0,7.737654685974121,7.737654685974121,7.377985954284668
315,1.0,40.0,5.0,6.985690116882324,6.985690116882324,0.41144800186157227
316,2.0,33.01430892944336,6.0,8.67504596710205,8.67504596710205,2.4064207077026367
317,3.0,24.339263916015625,4.0,6.599819183349609,6.599819183349609,4.566493034362793
318,4.0,17.739444732666016,5.0,8.342026710510254,8.342026710510254,8.898087501525879
319,1.0,40.0,8.0,9.144747734069824,9.144747734069824,0.0
320,2.0,30.85525131225586,8.0,9.16295051574707,9.16295051574707,0.0
321,3.0,21.69230079650879,2.0,5.6232218742370605,5.6232218742370605,0.0
322,4.0,16.06907844543457,3.0,6.054658889770508,6.054658889770508,0.0
323,5.0,10.014419555664062,2.0,5.671069145202637,5.671069145202637,0.0
324,6.0,4.343350410461426,5.0,8.743051528930664,4.343350410461426,3.3939895629882812
325,7.0,0.0,2.0,5.670418739318848,0.0,5.793989658355713
326,8.0,0.0,5.0,7.947132110595703,0.0,11.793989181518555
327,1.0,40.0,6.0,8.457038879394531,8.457038879394531,0.4343690872192383
328,2.0,31.54296112060547,3.0,5.725162506103516,5.725162506103516,0.5992715358734131
329,3.0,25.817798614501953,6.0,8.8595609664917,8.8595609664917,4.2554473876953125
330,4.0,16.958236694335938,6.0,9.030998229980469,9.030998229980469,9.649248123168945
331,1.0,40.0,2.0,5.499935626983643,5.499935626983643,0.0
332,2.0,34.500064849853516,5.0,7.106334686279297,7.106334686279297,0.0
333,3.0,27.39373016357422,3.0,5.694247245788574,5.694247245788574,0.0
334,4.0,21.699481964111328,4.0,6.294802665710449,6.294802665710449,0.0
335,5.0,15.404679298400879,3.0,5.7740020751953125,5.7740020751953125,0.13559889793395996
336,6.0,9.630677223205566,6.0,8.925880432128906,8.925880432128906,3.765246868133545
337,7.0,0.7047967910766602,5.0,8.608793258666992,0.7047967910766602,9.624287605285645
338,1.0,40.0,3.0,5.619659900665283,5.619659900665283,0.22820401191711426
339,2.0,34.380340576171875,5.0,7.139461040496826,7.139461040496826,3.372419595718384
340,3.0,27.24087905883789,7.0,9.093244552612305,9.093244552612305,9.953771591186523
341,1.0,40.0,4.0,5.997634410858154,5.997634410858154,0.0
342,2.0,34.00236511230469,3.0,5.647987365722656,5.647987365722656,0.0
343,3.0,28.35437774658203,4.0,6.132984638214111,6.132984638214111,1.1202092170715332
344,4.0,22.221393585205078,8.0,9.160576820373535,9.160576820373535,7.055978775024414
345,5.0,13.060816764831543,8.0,9.171611785888672,9.171611785888672,14.821657180786133
346,1.0,40.0,6.0,8.49716567993164,8.49716567993164,0.4022674560546875
347,2.0,31.50283432006836,8.0,9.164345741271973,9.164345741271973,4.503660202026367
348,3.0,22.338489532470703,7.0,9.146920204162598,9.146920204162598,9.244892120361328
349,4.0,13.191569328308105,4.0,7.782550811767578,7.782550811767578,12.488382339477539
350,1.0,40.0,2.0,5.505887031555176,5.505887031555176,0.0
351,2.0,34.49411392211914,6.0,8.565522193908691,8.565522193908691,0.0
352,3.0,25.928592681884766,5.0,7.8537774085998535,7.8537774085998535,0.0
353,4.0,18.07481575012207,4.0,6.852311134338379,6.852311134338379,0.0
354,5.0,11.222504615783691,3.0,6.058387279510498,6.058387279510498,0.0
355,6.0,5.164117336273193,4.0,7.37636137008667,5.164117336273193,0.0
356,7.0,0.0,5.0,8.693085670471191,0.0,6.0
357,8.0,0.0,3.0,5.796225070953369,0.0,9.600000381469727
358,9.0,0.0,4.0,5.976421356201172,0.0,14.40000057220459
359,10.0,0.0,5.0,6.244871139526367,0.0,20.400001525878906
